rooms,size_sqft,location_score,age_years,price
5,1940,8,38,306221.9310154943
4,804,3,5,172411.42048297793
2,1235,10,0,195769.16544429518
2,2838,1,46,295805.00065033627
3,2463,9,22,327263.04416924354
3,2649,1,38,287921.86251662666
5,2509,3,16,339183.8203603762
5,1461,8,33,242204.92631235055
1,1526,3,40,151923.6514939902
1,2632,4,28,281404.3169573346
5,2875,8,8,388523.25427259353
5,1973,1,12,281666.4682941926
4,2447,6,5,351215.5925511367
3,1677,1,5,217648.19373894538
1,1164,1,19,128012.76768053275
3,511,8,2,136624.34766874186
3,1656,4,16,234422.34028938314
5,803,1,48,147906.99003597183
4,2263,10,11,329643.4643145177
2,542,7,47,98225.89927379091
4,1443,5,46,212826.46407177078
4,2890,5,44,340623.12543449266
3,1849,1,0,247026.08237420456
4,2911,10,16,410448.3189122723
1,1390,6,2,194650.32104839457
3,2974,9,25,362444.06088385446
1,1504,9,14,183699.99544581125
2,520,8,35,111587.18673517932
3,906,5,31,137498.10551037913
2,1514,1,31,173771.33354122986
3,835,9,3,187351.4872000755
5,2338,1,17,298730.4482360159
4,1647,8,48,236924.4534359104
5,2946,5,18,388367.22972588317
2,2327,3,42,243724.9036001777
4,1214,7,34,191821.43803994125
3,550,7,39,115748.5750375127
4,823,9,13,177795.4513118225
1,1288,7,32,168884.07753799227
4,640,3,13,160159.79614439266
1,969,1,33,101391.38339418125
4,1286,8,3,218682.88053961992
1,2325,3,23,265182.40354757564
2,1857,8,28,225811.81524679778
5,2416,8,18,333710.9182897089
3,1463,5,5,207848.96561352277
4,872,1,32,133371.13279480374
5,2192,10,48,314009.27263482794
3,1679,7,39,228084.87675576977
3,2838,10,18,372547.4190274635
1,2171,5,0,267789.5953527514
2,605,8,4,129411.88273843782
2,1943,9,26,250680.537523049
5,2181,7,15,330746.4538643941
2,501,7,5,104422.84524269869
4,2637,1,39,292873.9725431268
2,849,4,12,140959.56017904542
5,1786,2,47,251518.5324481097
2,1562,2,34,171277.01607795895
4,2706,2,18,327609.01146179077
1,2859,4,11,306230.7245467007
5,944,1,15,170166.24217565134
1,2845,4,42,315820.4929136808
1,1451,2,9,172628.81798595123
1,535,5,24,91857.24642583032
3,1607,3,19,219397.28331691012
3,1975,8,30,267498.80851440906
1,2298,4,3,274133.40437911317
5,2345,1,43,300450.305629128
4,1908,1,22,259194.45715153136
4,1695,10,1,274404.5105883824
2,1899,3,21,207018.88360454614
5,2208,9,36,333252.51014873077
3,1885,7,7,268497.6952060606
1,2688,2,6,287839.5389967876
2,1800,9,13,246098.4718769251
4,1743,10,2,308846.86325902113
3,1020,2,49,126078.0534746573
3,2306,3,15,274566.9669317367
1,509,10,18,107752.84233493352
4,1483,2,17,221604.90877972962
5,2925,3,15,397784.0198652923
3,2156,6,7,293673.6496338957
1,2160,9,32,247295.9125602057
5,2699,9,48,385608.642707178
4,1219,7,11,211205.31300922902
3,1572,3,10,203822.9056810503
5,1358,4,4,218006.07542900645
5,1816,6,26,281963.28719335457
5,2103,5,11,307188.29386186413
3,549,2,16,105350.7537694585
3,645,6,5,149865.0311907193
2,1414,3,32,162378.45408490355
4,1962,8,4,307861.54628273647
1,2789,2,27,285208.4267720631
5,1080,1,13,203140.07373912356
2,2084,9,4,287387.3901599314
1,982,3,32,102997.61470223623
2,1749,1,49,165145.8191667952
3,1172,7,47,181789.24722279012
5,1130,10,40,214258.19724009818
1,1161,5,18,145544.34305478164
1,2966,5,21,333761.96009174106
1,1487,1,4,176804.13826250655
1,2046,9,1,276337.1034066929
1,1149,7,29,138651.58691617064
2,1468,8,46,208058.94749624588
5,1600,9,38,255209.5466383185
3,940,6,3,144937.50065251772
3,1420,5,32,184215.59653139955
3,1269,6,12,198080.25092132564
3,1843,2,19,220011.8575391886
2,2326,4,6,278719.55530823953
4,762,3,14,147582.5248752918
5,2077,7,22,304886.14596890716
1,1498,9,13,198356.45662143282
4,1199,5,22,181393.03937011774
3,2849,6,18,351119.4380821533
4,2103,10,28,285650.42612415267
5,1741,2,19,242740.01958280578
1,1625,3,28,169222.1589093924
1,2835,3,23,299606.2314849108
5,1690,9,17,278366.7020069073
5,1505,7,9,265599.56674433744
3,535,8,40,134334.77277249598
1,1243,10,7,174622.2115976303
4,2264,9,25,338828.3262527003
2,852,6,28,123407.04400478568
2,2422,4,9,289425.26782923087
5,572,1,16,134308.62989148317
3,1876,8,1,296545.82752582507
2,2414,7,5,298477.17662237334
1,1593,2,4,164332.61987021947
5,2972,8,27,413603.7947019298
4,1207,5,40,177366.26441204565
5,2304,7,4,334784.1141942441
4,1455,4,17,205822.50346073825
5,2975,5,25,381412.9622695108
5,659,8,19,162996.08463794558
5,2696,1,40,336364.4181649477
4,2235,1,48,265307.9162972198
4,2085,4,26,268689.4483938532
5,566,3,48,132558.7197665893
2,2928,10,11,369849.967506746
3,557,2,6,89239.51749555944
3,841,3,2,152297.033140843
3,1653,1,9,212648.67883852634
4,1695,1,33,231907.32487591542
4,1732,6,24,252439.17426342645
2,2901,5,34,320182.90649432404
3,1994,8,15,274857.04666698165
3,2321,2,1,294639.1933088072
5,615,4,23,137292.62940299138
4,1161,8,9,207197.03212892442
3,1965,6,37,250783.11420000932
2,2368,1,21,249806.28389784126
2,2834,4,25,313336.76575371425
3,1516,1,42,182325.5019180419
4,810,2,38,144024.7774765301
2,707,5,26,115871.46984710474
5,2993,8,28,399841.3874063098
2,1132,8,46,151887.29226047688
1,2602,3,37,282651.60411720234
1,1156,4,19,145435.0549994684
4,1923,10,26,282232.7023648076
3,2431,6,40,307086.484586849
